,Delivery Week,Producer Code,Product ID,Product,Quantity,Cost,Price
0,06/15/2022,CMA,3278,"Radish, Red, Bunched w/Tops",5,4350,4829
1,06/15/2022,CBO,3278,"Radish, Red, Bunched w/Tops",5,4350,4829
2,06/17/2022,KHF,3806,"Greens, Lettuce, Head",15,4275,4745
3,06/17/2022,CMU,3266,"Onions, Scallions",12,3725,4135
4,06/17/2022,CVP,3266,"Onions, Scallions",12,3725,4135
5,06/24/2022,CMU,3266,"Onions, Scallions",12,3725,4135
6,06/24/2022,CVP,3266,"Onions, Scallions",12,3725,4135
7,06/24/2022,YMF,3806,"Greens, Lettuce, Head",10,4275,4745
8,06/24/2022,D2D,3278,"Radish, Red, Bunched w/Tops",15,4001,4829
9,06/24/2022,KHF,3806,"Greens, Lettuce, Head",15,4275,4745
10,06/24/2022,YMF,3266,"Onions, Scallions",10,3725,4135
11,06/24/2022,YMF,3266,"Onions, Scallions",10,3725,4135
12,06/30/2022,CBS,3278,"Radish, Red, Bunched w/Tops",5,4350,4829
13,06/30/2022,D2D,3278,"Radish, Red, Bunched w/Tops",15,4350,4829
14,06/30/2022,CVP,3266,"Onions, Scallions",24,3375,3746
15,06/30/2022,CMU,3266,"Onions, Scallions",12,3375,3746
16,06/30/2022,TEB,3266,"Onions, Scallions",12,3375,3746
17,07/05/2022,CHO,3278,"Radish, Red, Bunched w/Tops",20,4350,4829
18,07/05/2022,YMF,3266,"Onions, Scallions",10,3375,3746
19,07/05/2022,YMF,3806,"Greens, Lettuce, Head",10,4275,4745
20,07/08/2022,NTN,3266,"Onions, Scallions",10,3375,3746
21,07/08/2022,LVO,3138,"Greens, Collards",5,4275,4745
22,07/08/2022,HAF,3266,"Onions, Scallions",5,3375,3746
23,07/08/2022,CVP,3266,"Onions, Scallions",12,3375,3746
24,07/08/2022,CMU,3266,"Onions, Scallions",10,3375,3746
25,07/08/2022,D2D,3278,"Radish, Red, Bunched w/Tops",10,4350,4829
26,07/08/2022,HAF,3806,"Greens, Lettuce, Head",5,4275,4745
27,07/08/2022,YMF,3266,"Onions, Scallions",19,3375,3746
28,07/08/2022,RSV,3806,"Greens, Lettuce, Head",10,4275,4745
29,07/08/2022,YMF,3806,"Greens, Lettuce, Head",6,4275,4745
30,07/08/2022,AFC,3138,"Greens, Collards",8,4275,4745
31,07/15/2022,TEB,3266,"Onions, Scallions",12,3375,3746
32,07/15/2022,CBO,3669,"Greens, Chard",5,4275,4745
33,07/15/2022,JWI,3813,"Greens, Kale",5,4275,4745
34,07/15/2022,D2D,3278,"Radish, Red, Bunched w/Tops",5,4350,4829
35,07/15/2022,CMA,3813,"Greens, Kale",5,4275,4745
36,07/15/2022,CMU,3138,"Greens, Collards",10,4275,4745
37,07/15/2022,CHO,3278,"Radish, Red, Bunched w/Tops",15,4350,4829
38,07/15/2022,HAF,3266,"Onions, Scallions",10,3375,3746
39,07/15/2022,YMF,3266,"Onions, Scallions",3,3375,3746
40,07/15/2022,CBO,3138,"Greens, Collards",10,4275,4745
41,07/15/2022,CMA,3266,"Onions, Scallions",5,3375,3746
42,07/15/2022,D2D,3138,"Greens, Collards",18,4275,4745
43,07/15/2022,ONC,3266,"Onions, Scallions",5,3375,3746
44,07/15/2022,RSV,3362,"Cucumbers, Pickling",12,2400,2664
45,07/15/2022,D2D,3813,"Greens, Kale",16,4275,4745
46,07/15/2022,NTN,3813,"Greens, Kale",18,4275,4745
47,07/15/2022,LVO,3138,"Greens, Collards",5,4275,4745
48,07/20/2022,CHO,3278,"Radish, Red, Bunched w/Tops",20,4350,4829
49,07/20/2022,D2D,3278,"Radish, Red, Bunched w/Tops",10,4350,4829
50,07/20/2022,NTN,3813,"Greens, Kale",10,4275,4745
51,07/20/2022,PBY,3809,"Beans, Green, Yellow, or Purple",4,7100,7881
52,07/20/2022,YMF,3362,"Cucumbers, Pickling",11,2400,2664
53,07/20/2022,D2D,3813,"Greens, Kale",5,4275,4745
54,07/20/2022,LVO,3138,"Greens, Collards",1,4275,4745
55,07/20/2022,JWI,3138,"Greens, Collards",4,4275,4745
56,07/20/2022,CBO,3138,"Greens, Collards",3,4275,4745
57,07/20/2022,JWI,3813,"Greens, Kale",5,4275,4745
58,07/27/2022,KSL,3669,"Greens, Chard",13,4275,4745
59,07/27/2022,CBO,3669,"Greens, Chard",10,4275,4745
60,07/27/2022,CVP,3826,"Greens, Sweet Potato Leaves",10,3525,3913
61,07/27/2022,D2D,3278,"Radish, Red, Bunched w/Tops",8,4350,4829
62,07/27/2022,ONC,3809,"Beans, Green, Yellow, or Purple",4,7100,7881
63,07/27/2022,TXI,3826,"Greens, Sweet Potato Leaves",10,3525,3913
64,07/27/2022,YMF,3099,Beets Red w/greens,18,4325,4801
65,07/27/2022,JWI,3138,"Greens, Collards",5,4275,4745
66,07/27/2022,LOF,3813,"Greens, Kale",5,4275,4745
67,07/27/2022,KSL,3362,"Cucumbers, Pickling",11,2400,2664
68,07/27/2022,CBO,3813,"Greens, Kale",5,4275,4745
69,07/27/2022,MLG,3809,"Beans, Green, Yellow, or Purple",10,7100,7881
70,07/27/2022,AFC,3138,"Greens, Collards",8,4275,4745
71,07/27/2022,ONC,3669,"Greens, Chard",4,4275,4745
72,07/27/2022,HAF,3809,"Beans, Green, Yellow, or Purple",10,7100,7881
73,07/27/2022,MLG,3826,"Greens, Sweet Potato Leaves",10,3525,3913
74,07/27/2022,CLP,3826,"Greens, Sweet Potato Leaves",10,3525,3913
75,07/27/2022,D2D,3138,"Greens, Collards",10,4275,4745
76,07/27/2022,NTN,3809,"Beans, Green, Yellow, or Purple",15,7100,7881
77,07/27/2022,D2D,3182,"Squash, Summer, Patty Pan",17,2400,2664
78,07/27/2022,CHO,3278,"Radish, Red, Bunched w/Tops",40,4350,4829
79,07/27/2022,PBY,3809,"Beans, Green, Yellow, or Purple",10,7100,7881
80,07/27/2022,TEB,3099,Beets Red w/greens,10,4325,4801
81,07/27/2022,YMF,3809,"Beans, Green, Yellow, or Purple",22,7100,7881
82,07/27/2022,CLP,3182,"Squash, Summer, Patty Pan",13,2400,2664
83,07/27/2022,SXF,3362,"Cucumbers, Pickling",11,2400,2664
84,07/27/2022,SXF,3826,"Greens, Sweet Potato Leaves",50,3525,3913
85,07/27/2022,MMO,3813,"Greens, Kale",5,4275,4745
86,07/27/2022,CMU,3138,"Greens, Collards",10,4275,4745
87,07/27/2022,CMA,3138,"Greens, Collards",5,4275,4745
88,07/27/2022,CLP,3813,"Greens, Kale",10,4275,4745
89,07/27/2022,CMA,3669,"Greens, Chard",4,4275,4745
90,07/27/2022,CLP,3184,"Squash, Summer, Zucchini",18,2400,2664
91,07/27/2022,MMO,3669,"Greens, Chard",15,4275,4745
92,08/03/2022,HAF,3809,"Beans, Green, Yellow, or Purple",5,7100,7881
93,08/03/2022,CMA,3138,"Greens, Collards",5,4275,4745
94,08/03/2022,KSL,3669,"Greens, Chard",14,4275,4745
95,08/03/2022,CVP,3702,"Greens, Spinach, Malabar",12,3650,4052
96,08/03/2022,YMF,3809,"Beans, Green, Yellow, or Purple",10,7100,7881
97,08/03/2022,LOF,3362,"Cucumbers, Pickling",11,2400,2664
98,08/03/2022,PBY,3809,"Beans, Green, Yellow, or Purple",10,7100,7881
99,08/03/2022,PZM,3153,"Peppers, Jalapeno",21,3000,3329
100,08/03/2022,MLG,3809,"Beans, Green, Yellow, or Purple",5,7100,7881
101,08/03/2022,MMO,3669,"Greens, Chard",11,4275,4745
102,08/03/2022,TXI,3826,"Greens, Sweet Potato Leaves",10,3525,3913
103,08/03/2022,MLG,3702,"Greens, Spinach, Malabar",14,3650,4052
104,08/03/2022,D2D,3182,"Squash, Summer, Patty Pan",3,2400,2664
105,08/03/2022,D2D,3138,"Greens, Collards",10,4275,4745
106,08/03/2022,LEE,3809,"Beans, Green, Yellow, or Purple",10,7100,7881
107,08/03/2022,CMU,3138,"Greens, Collards",10,4275,4745
108,08/03/2022,MHA,3362,"Cucumbers, Pickling",6,2400,2664
109,08/03/2022,MLG,3826,"Greens, Sweet Potato Leaves",10,3525,3913
110,08/03/2022,CLP,3182,"Squash, Summer, Patty Pan",15,2400,2664
111,08/03/2022,ONC,3754,Cabbage,10,4075,4523
112,08/03/2022,JWI,3138,"Greens, Collards",10,4275,4745
113,08/03/2022,LDX,3754,Cabbage,5,4075,4523
114,08/03/2022,CBS,3361,"Cucumbers, Slicing",8,2400,2664
115,08/03/2022,LOF,3364,"Greens, Mustard",13,4275,4745
116,08/03/2022,AGF,3404,Tomatillos,12,3275,3635
117,08/03/2022,CMA,3813,"Greens, Kale",5,4275,4745
118,08/03/2022,D2D,3278,"Radish, Red, Bunched w/Tops",16,4350,4829
119,08/03/2022,BXF,3826,"Greens, Sweet Potato Leaves",10,3525,3913
120,08/03/2022,AFC,3138,"Greens, Collards",8,4275,4745
121,08/03/2022,TXI,3362,"Cucumbers, Pickling",11,2400,2664
122,08/03/2022,MMO,3813,"Greens, Kale",5,4275,4745
123,08/03/2022,NTN,3809,"Beans, Green, Yellow, or Purple",15,7100,7881
124,08/03/2022,SXF,3826,"Greens, Sweet Potato Leaves",50,3525,3913
125,08/05/2022,LDX,3153,"Peppers, Jalapeno",10,3000,3329
126,08/05/2022,MHG,3362,"Cucumbers, Pickling",15,2400,2664
127,08/05/2022,MHG,3184,"Squash, Summer, Zucchini",5,2400,2664
128,08/05/2022,LOF,3362,"Cucumbers, Pickling",2,2400,2664
129,08/10/2022,JWI,3138,"Greens, Collards",1,4275,4745
130,08/10/2022,JWI,3813,"Greens, Kale",5,4275,4745
131,08/10/2022,CLP,3182,"Squash, Summer, Patty Pan",10,2400,2664
132,08/10/2022,SXF,3362,"Cucumbers, Pickling",11,2400,2664
133,08/10/2022,SRF,3759,Onions,70,4625,5134
134,08/10/2022,NTN,3809,"Beans, Green, Yellow, or Purple",15,7100,7881
135,08/10/2022,D2D,3182,"Squash, Summer, Patty Pan",15,2400,2664
136,08/10/2022,SXF,3826,"Greens, Sweet Potato Leaves",50,3525,3913
137,08/10/2022,MLG,3826,"Greens, Sweet Potato Leaves",10,3525,3913
138,08/10/2022,MMO,3813,"Greens, Kale",5,4275,4745
139,08/10/2022,CMA,3669,"Greens, Chard",5,4275,4745
140,08/10/2022,CMA,3754,Cabbage,10,4075,4523
141,08/10/2022,HAF,3809,"Beans, Green, Yellow, or Purple",5,7100,7881
142,08/10/2022,ONC,3669,"Greens, Chard",5,4275,4745
143,08/10/2022,LFF,3775,Kohlrabi,18,3500,3885
144,08/10/2022,HAF,3362,"Cucumbers, Pickling",6,2400,2664
145,08/10/2022,PZM,3153,"Peppers, Jalapeno",11,3000,3329
146,08/10/2022,YMF,3809,"Beans, Green, Yellow, or Purple",10,7100,7881
147,08/10/2022,CLP,3826,"Greens, Sweet Potato Leaves",10,3525,3913
148,08/10/2022,PBY,3809,"Beans, Green, Yellow, or Purple",10,7100,7881
149,08/10/2022,CBO,3813,"Greens, Kale",5,4275,4745
150,08/10/2022,CLP,3813,"Greens, Kale",10,4275,4745
151,08/10/2022,CVP,3826,"Greens, Sweet Potato Leaves",10,3525,3913
152,08/10/2022,LDX,3153,"Peppers, Jalapeno",10,3000,3329
153,08/10/2022,LOF,3813,"Greens, Kale",5,4275,4745
154,08/10/2022,CLP,3184,"Squash, Summer, Zucchini",8,2400,2664
155,08/10/2022,TXI,3826,"Greens, Sweet Potato Leaves",10,3525,3913
156,08/10/2022,MLG,3854,"Greens, Pumpkin Vine",12,3650,4052
157,08/10/2022,ONC,3754,Cabbage,5,4075,4523
158,08/10/2022,AFC,3138,"Greens, Collards",8,4275,4745
159,08/10/2022,LFF,3153,"Peppers, Jalapeno",15,3000,3329
160,08/10/2022,MLG,3759,Onions,10,4625,5134
161,08/10/2022,SRF,3809,"Beans, Green, Yellow, or Purple",10,7100,7881
162,08/12/2022,SXF,3362,"Cucumbers, Pickling",11,2400,2664
163,08/12/2022,D2D,3813,"Greens, Kale",7,4275,4745
164,08/12/2022,D2D,3166,"Potatoes, Red",1,5725,6355
165,08/12/2022,YMF,3362,"Cucumbers, Pickling",5,2400,2664
166,08/12/2022,NTN,3809,"Beans, Green, Yellow, or Purple",15,7100,7881
167,08/12/2022,LEE,3809,"Beans, Green, Yellow, or Purple",10,7100,7881
168,08/12/2022,HOP,3099,Beets Red w/greens,10,4325,4801
169,08/12/2022,D2D,3138,"Greens, Collards",19,4275,4745
170,08/12/2022,CBS,3404,Tomatillos,17,3275,3635
171,08/12/2022,MFP,3266,"Onions, Scallions",6,3375,3746
172,08/17/2022,CBO,3138,"Greens, Collards",5,4275,4745
173,08/17/2022,CLP,3717,"Eggplant, Globe",2,3700,4107
174,08/17/2022,CMA,3138,"Greens, Collards",4,4275,4745
175,08/17/2022,PBY,3717,"Eggplant, Globe",15,3700,4107
176,08/17/2022,BXF,3854,"Greens, Pumpkin Vine",12,3650,4052
177,08/17/2022,PLT,3702,"Greens, Spinach, Malabar",12,3650,4052
178,08/17/2022,YMF,3853,"Greens, Eggplant-12 ct ",20,3650,4052
179,08/17/2022,AGF,3734,"Melon, Honeydew",50,2675,2969
180,08/17/2022,MLG,3826,"Greens, Sweet Potato Leaves",10,3525,3913
181,08/17/2022,KHF,3201,"Tomatoes, Roma",15,4050,4496
182,08/17/2022,PBY,3668,"Eggplant, Japanese",10,3425,3802
183,08/17/2022,BXF,3826,"Greens, Sweet Potato Leaves",10,3525,3913
184,08/17/2022,CVP,3702,"Greens, Spinach, Malabar",10,3650,4052
185,08/17/2022,HOP,3717,"Eggplant, Globe",10,3700,4107
186,08/17/2022,CLP,3668,"Eggplant, Japanese",25,3425,3802
187,08/17/2022,MHA,3362,"Cucumbers, Pickling",11,2400,2664
188,08/17/2022,CLP,3362,"Cucumbers, Pickling",7,2400,2664
189,08/17/2022,LDX,3153,"Peppers, Jalapeno",10,3000,3329
190,08/17/2022,KHF,3668,"Eggplant, Japanese",16,3425,3802
191,08/17/2022,TXI,3826,"Greens, Sweet Potato Leaves",10,3525,3913
192,08/17/2022,BXF,3138,"Greens, Collards",6,4275,4745
193,08/17/2022,BXF,3702,"Greens, Spinach, Malabar",12,3650,4052
194,08/17/2022,KHF,3153,"Peppers, Jalapeno",49,3000,3329
195,08/17/2022,PLT,3854,"Greens, Pumpkin Vine",14,3650,4052
196,08/17/2022,TXI,3702,"Greens, Spinach, Malabar",12,3650,4052
197,08/17/2022,PLT,3853,"Greens, Eggplant-12 ct ",20,3650,4052
198,08/17/2022,YMF,3717,"Eggplant, Globe",10,3700,4107
199,08/17/2022,YMF,3668,"Eggplant, Japanese",10,3425,3802
200,08/17/2022,AGF,3404,Tomatillos,46,3275,3635
201,08/17/2022,CBS,3153,"Peppers, Jalapeno",12,3000,3329
202,08/17/2022,MLG,3702,"Greens, Spinach, Malabar",14,3650,4052
203,08/17/2022,AFC,3138,"Greens, Collards",8,4275,4745
204,08/17/2022,TXI,3362,"Cucumbers, Pickling",10,2400,2664
205,08/17/2022,KHF,3202,"Tomatoes, Slicers",39,4600,5106
206,08/17/2022,LOF,3362,"Cucumbers, Pickling",11,2400,2664
207,08/17/2022,MLG,3854,"Greens, Pumpkin Vine",14,3650,4052
208,08/17/2022,AGF,3733,"Melon, Cantaloupe",100,2675,2969
209,08/17/2022,CLP,3826,"Greens, Sweet Potato Leaves",10,3525,3913
210,08/17/2022,PLT,3668,"Eggplant, Japanese",10,3425,3802
211,08/17/2022,YMF,3702,"Greens, Spinach, Malabar",14,3650,4052
212,08/17/2022,MFP,3153,"Peppers, Jalapeno",10,3000,3329
213,08/17/2022,CBS,3404,Tomatillos,120,3275,3635
214,08/17/2022,LFF,3153,"Peppers, Jalapeno",19,3000,3329
215,08/17/2022,DTF,3202,"Tomatoes, Slicers",51,4600,5106
216,08/17/2022,LOF,3364,"Greens, Mustard",5,4275,4745
217,08/17/2022,CVP,3826,"Greens, Sweet Potato Leaves",10,3525,3913
218,08/17/2022,SXF,3826,"Greens, Sweet Potato Leaves",50,3525,3913
219,08/19/2022,MLG,3759,Onions,10,4625,5134
220,08/19/2022,CMA,3754,Cabbage,10,4075,4523
221,08/19/2022,CLP,3182,"Squash, Summer, Patty Pan",9,2400,2664
222,08/19/2022,SRF,3759,Onions,3,4625,5134
223,08/19/2022,LFF,3828,"Peppers, Bell",22,4075,4523
224,08/19/2022,MLG,3758,"Eggplant, African (Bitter ball)",3,2400,2664
225,08/19/2022,PBY,3759,Onions,10,4625,5134
226,08/19/2022,PZM,3828,"Peppers, Bell",13,4075,4523
227,08/19/2022,CBS,3404,Tomatillos,123,3275,3635
228,08/19/2022,CMU,3138,"Greens, Collards",10,4275,4745
229,08/19/2022,CLP,3184,"Squash, Summer, Zucchini",7,2400,2664
230,08/19/2022,CAL,3153,"Peppers, Jalapeno",13,3000,3329
231,08/19/2022,CBS,3153,"Peppers, Jalapeno",11,3000,3329
232,08/19/2022,D2D,3754,Cabbage,10,4075,4523
233,08/19/2022,ONC,3669,"Greens, Chard",10,4275,4745
234,08/24/2022,D2D,3813,"Greens, Kale",9,4275,4745
235,08/24/2022,TXI,3702,"Greens, Spinach, Malabar",12,3650,4052
236,08/24/2022,MLG,3702,"Greens, Spinach, Malabar",14,3650,4052
237,08/24/2022,CVP,3702,"Greens, Spinach, Malabar",13,3650,4052
238,08/24/2022,DTF,3202,"Tomatoes, Slicers",36,4600,5106
239,08/24/2022,KHF,3201,"Tomatoes, Roma",30,4050,4496
240,08/24/2022,PLT,3702,"Greens, Spinach, Malabar",12,3650,4052
241,08/24/2022,PBY,3668,"Eggplant, Japanese",10,3425,3802
242,08/24/2022,CBS,3153,"Peppers, Jalapeno",12,3000,3329
243,08/24/2022,AGF,3404,Tomatillos,46,3275,3635
244,08/24/2022,MHG,3200,"Tomatoes, Grape",9,4050,4496
245,08/24/2022,PLT,3364,"Greens, Mustard",5,4275,4745
246,08/24/2022,PLT,3758,"Eggplant, African (Bitter ball)",22,2400,2664
247,08/24/2022,CBO,3813,"Greens, Kale",2,4275,4745
248,08/24/2022,D2D,3200,"Tomatoes, Grape",26,4050,4496
249,08/24/2022,YMF,3200,"Tomatoes, Grape",18,4050,4496
250,08/24/2022,MFP,3828,"Peppers, Bell",12,4075,4523
251,08/24/2022,PLT,3854,"Greens, Pumpkin Vine",24,3650,4052
252,08/24/2022,MLG,3826,"Greens, Sweet Potato Leaves",10,3525,3913
253,08/24/2022,PLT,3853,"Greens, Eggplant Leaves - 12 bunch",20,3650,4052
254,08/24/2022,SRF,3828,"Peppers, Bell",10,4075,4523
255,08/24/2022,SXF,3758,"Eggplant, African (Bitter ball)",11,2400,2664
256,08/24/2022,YMF,3702,"Greens, Spinach, Malabar",14,3650,4052
257,08/24/2022,PLT,3458,"Peppers, Habanero",10,4050,4496
258,08/24/2022,LDX,3754,Cabbage,10,4075,4523
259,08/24/2022,LDX,3153,"Peppers, Jalapeno",21,3000,3329
260,08/24/2022,LFF,3153,"Peppers, Jalapeno",15,3000,3329
261,08/24/2022,TXI,3826,"Greens, Sweet Potato Leaves",10,3525,3913
262,08/24/2022,CVP,3826,"Greens, Sweet Potato Leaves",11,3525,3913
263,08/24/2022,CLP,3813,"Greens, Kale",10,4275,4745
264,08/24/2022,AGF,3733,"Melon, Cantaloupe",60,2675,2969
265,08/24/2022,PBY,3592,Broccoli,1,3700,4107
266,08/24/2022,LOF,3813,"Greens, Kale",5,4275,4745
267,08/24/2022,CBS,3404,Tomatillos,86,3275,3635
268,08/24/2022,BXF,3702,"Greens, Spinach, Malabar",11,3650,4052
269,08/24/2022,JWI,3813,"Greens, Kale",5,4275,4745
270,08/24/2022,BXF,3854,"Greens, Pumpkin Vine",7,3650,4052
