,Unnamed: 0,Delivery Week,Producer Code,Product ID,Product,Quantity,Cost,Price
0,0,6/6/2022,CMA,3266,"Onions, Green or Scallions-24 ct",5,3375,3746
1,1,6/6/2022,YMF,3806,"Greens, Lettuce, Head-24 ct green",10,4275,4745
2,2,6/6/2022,ONC,3266,"Onions, Green or Scallions-24 ct",5,3375,3746
3,3,6/6/2022,CHO,3278,"Radishes, bunched-24 ct",20,4350,4829
4,4,6/6/2022,CVP,3266,"Onions, Green or Scallions-24 ct",12,3375,3746
5,5,6/6/2022,TEB,3266,"Onions, Green or Scallions-24 ct",12,3375,3746
6,6,6/6/2022,KHF,3806,"Greens, Lettuce, Head-24 ct green",10,4275,4745
7,7,6/6/2022,JWI,3278,"Radishes, bunched-24 ct",10,4350,4829
8,8,6/6/2022,CMU,3266,"Onions, Green or Scallions-24 ct",12,3375,3746
9,9,6/6/2022,KHF,3806,"Greens, Lettuce, Head-24 ct green",5,4275,4745
10,10,6/6/2022,CBS,3278,"Radishes, bunched-24 ct",20,4350,4829
11,11,6/6/2022,YMF,3266,"Onions, Green or Scallions-24 ct",10,3375,3746
12,12,6/13/2022,CVP,3266,"Onions, Green or Scallions-24 ct",12,3375,3746
13,13,6/13/2022,KHF,3806,"Greens, Lettuce, Head-24 ct green",5,4275,4745
14,14,6/13/2022,YMF,3266,"Onions, Green or Scallions-24 ct",10,3375,3746
15,15,6/13/2022,ONC,3266,"Onions, Green or Scallions-24 ct",5,3375,3746
16,16,6/13/2022,KHF,3806,"Greens, Lettuce, Head-24 ct green",10,4275,4745
17,17,6/13/2022,CHO,3278,"Radishes, bunched-24 ct",20,4350,4829
18,18,6/13/2022,YMF,3806,"Greens, Lettuce, Head-24 ct green",10,4275,4745
19,19,6/13/2022,CMA,3266,"Onions, Green or Scallions-24 ct",5,3375,3746
20,20,6/13/2022,CBS,3278,"Radishes, bunched-24 ct",15,4350,4829
21,21,6/13/2022,CMU,3266,"Onions, Green or Scallions-24 ct",12,3375,3746
22,22,6/13/2022,TEB,3266,"Onions, Green or Scallions-24 ct",12,3375,3746
23,23,6/13/2022,JWI,3278,"Radishes, bunched-24 ct",15,4350,4829
24,24,6/20/2022,JWI,3278,"Radishes, bunched-24 ct",5,4350,4829
25,25,6/20/2022,TEB,3266,"Onions, Green or Scallions-24 ct",12,3375,3746
26,26,6/20/2022,CMA,3266,"Onions, Green or Scallions-24 ct",5,3375,3746
27,27,6/20/2022,CBO,3278,"Radishes, bunched-24 ct",5,4350,4829
28,28,6/20/2022,YMF,3266,"Onions, Green or Scallions-24 ct",10,3375,3746
29,29,6/20/2022,YMF,3806,"Greens, Lettuce, Head-24 ct green",10,4275,4745
30,30,6/20/2022,KHF,3806,"Greens, Lettuce, Head-24 ct green",10,4275,4745
31,31,6/20/2022,KHF,3806,"Greens, Lettuce, Head-24 ct green",5,4275,4745
32,32,6/20/2022,ONC,3266,"Onions, Green or Scallions-24 ct",5,3375,3746
33,33,6/20/2022,CMA,3278,"Radishes, bunched-24 ct",5,4350,4829
34,34,6/20/2022,CMU,3266,"Onions, Green or Scallions-24 ct",12,3375,3746
35,35,6/20/2022,CVP,3266,"Onions, Green or Scallions-24 ct",12,3375,3746
36,36,6/20/2022,CHO,3278,"Radishes, bunched-24 ct",20,4350,4829
37,37,6/20/2022,CBS,3278,"Radishes, bunched-24 ct",15,4350,4829
38,38,6/27/2022,D2D,3278,"Radishes, bunched-24 ct",10,4350,4829
39,39,6/27/2022,CMA,3266,"Onions, Green or Scallions-24 ct",5,3375,3746
40,40,6/27/2022,CBS,3278,"Radishes, bunched-24 ct",10,4350,4829
41,41,6/27/2022,CHO,3278,"Radishes, bunched-24 ct",20,4350,4829
42,42,6/27/2022,YMF,3266,"Onions, Green or Scallions-24 ct",10,3375,3746
43,43,6/27/2022,TEB,3266,"Onions, Green or Scallions-24 ct",12,3375,3746
44,44,6/27/2022,KHF,3806,"Greens, Lettuce, Head-24 ct green",10,4275,4745
45,45,6/27/2022,KHF,3806,"Greens, Lettuce, Head-24 ct green",5,4275,4745
46,46,6/27/2022,YMF,3806,"Greens, Lettuce, Head-24 ct green",10,4275,4745
47,47,6/27/2022,CVP,3266,"Onions, Green or Scallions-24 ct",12,3375,3746
48,48,6/27/2022,CMU,3266,"Onions, Green or Scallions-24 ct",12,3375,3746
49,49,6/27/2022,ONC,3266,"Onions, Green or Scallions-24 ct",5,3375,3746
50,50,6/27/2022,JWI,3278,"Radishes, bunched-24 ct",10,4350,4829
51,51,7/4/2022,YMF,3806,"Greens, Lettuce, Head-24 ct green",10,4275,4745
52,52,7/4/2022,CMA,3266,"Onions, Green or Scallions-24 ct",5,3375,3746
53,53,7/4/2022,CVP,3266,"Onions, Green or Scallions-24 ct",12,3375,3746
54,54,7/4/2022,YMF,3266,"Onions, Green or Scallions-24 ct",10,3375,3746
55,55,7/4/2022,CHO,3182,"Squash, Summer, Patty Pan",22,2400,2664
56,56,7/4/2022,PBY,3573,"Greens, Bok Choi",10,4625,5134
57,57,7/4/2022,MFP,3573,"Greens, Bok Choi",10,4625,5134
58,58,7/4/2022,KHF,3806,"Greens, Lettuce, Head-24 ct green",5,4275,4745
59,59,7/4/2022,PBY,3573,"Greens, Bok Choi",10,4625,5134
60,60,7/4/2022,ONC,3266,"Onions, Green or Scallions-24 ct",5,3375,3746
61,61,7/4/2022,JWI,3278,"Radishes, bunched-24 ct",10,4350,4829
62,62,7/4/2022,D2D,3278,"Radishes, bunched-24 ct",10,4350,4829
63,63,7/4/2022,D2D,3182,"Squash, Summer, Patty Pan",18,2400,2664
64,64,7/4/2022,CLP,3182,"Squash, Summer, Patty Pan",18,2400,2664
65,65,7/4/2022,TEB,3266,"Onions, Green or Scallions-24 ct",12,3375,3746
66,66,7/4/2022,CBS,3278,"Radishes, bunched-24 ct",10,4350,4829
67,67,7/4/2022,TEB,3573,"Greens, Bok Choi",10,4625,5134
68,68,7/4/2022,CMU,3266,"Onions, Green or Scallions-24 ct",12,3375,3746
69,69,7/4/2022,KHF,3806,"Greens, Lettuce, Head-24 ct green",10,4275,4745
70,70,7/4/2022,TEB,3573,"Greens, Bok Choi",10,4625,5134
71,71,7/4/2022,AFC,3138,"Greens, Collard-24 ct",8,4275,4745
72,72,7/4/2022,CHO,3278,"Radishes, bunched-24 ct",20,4350,4829
73,73,7/11/2022,KSL,3362,"Cucumbers, Pickling",11,2400,2664
74,74,7/11/2022,YMF,3754,"Cabbage, Red",5,4075,4523
75,75,7/11/2022,KHF,3806,"Greens, Lettuce, Head-24 ct green",5,4275,4745
76,76,7/11/2022,YMF,3362,"Cucumbers, Pickling",11,2400,2664
77,77,7/11/2022,ONC,3754,"Cabbage, Red",5,4075,4523
78,78,7/11/2022,CHO,3278,"Radishes, bunched-24 ct",20,4350,4829
79,79,7/11/2022,D2D,3182,"Squash, Summer, Patty Pan",18,2400,2664
80,80,7/11/2022,YMF,3806,"Greens, Lettuce, Head-24 ct green",10,4275,4745
81,81,7/11/2022,CHO,3182,"Squash, Summer, Patty Pan",22,2400,2664
82,82,7/11/2022,HAF,3362,"Cucumbers, Pickling",11,2400,2664
83,83,7/11/2022,SXF,3362,"Cucumbers, Pickling",11,2400,2664
84,84,7/11/2022,JWI,3278,"Radishes, bunched-24 ct",10,4350,4829
85,85,7/11/2022,CLP,3182,"Squash, Summer, Patty Pan",18,2400,2664
86,86,7/11/2022,CMA,3754,"Cabbage, Red",5,4075,4523
87,87,7/11/2022,D2D,3278,"Radishes, bunched-24 ct",10,4350,4829
88,88,7/11/2022,AFC,3138,"Greens, Collard-24 ct",8,4275,4745
89,89,7/11/2022,LDX,3754,"Cabbage, Red",5,4075,4523
90,90,7/11/2022,MHG,3362,"Cucumbers, Pickling",11,2400,2664
91,91,7/11/2022,KHF,3806,"Greens, Lettuce, Head-24 ct green",10,4275,4745
92,92,7/11/2022,CHO,3362,"Cucumbers, Pickling",11,2400,2664
93,93,7/18/2022,RSV,3362,"Cucumbers, Pickling",11,2400,2664
94,94,7/18/2022,JWI,3809,"Beans, Green, Yellow or Purple",7,7100,7881
95,95,7/18/2022,D2D,3278,"Radishes, bunched-24 ct",10,4350,4829
96,96,7/18/2022,JWI,3278,"Radishes, bunched-24 ct",10,4350,4829
97,97,7/18/2022,ONC,3754,"Cabbage, Red",5,4075,4523
98,98,7/18/2022,CHO,3182,"Squash, Summer, Patty Pan",22,2400,2664
99,99,7/18/2022,TXI,3362,"Cucumbers, Pickling",11,2400,2664
100,100,7/18/2022,D2D,3182,"Squash, Summer, Patty Pan",18,2400,2664
101,101,7/18/2022,YMF,3754,"Cabbage, Red",5,4075,4523
102,102,7/18/2022,NTN,3813,"Greens, Kale-24 ct",10,4275,4745
103,103,7/18/2022,CLP,3362,"Cucumbers, Pickling",11,2400,2664
104,104,7/18/2022,D2D,3813,"Greens, Kale-24 ct",5,4275,4745
105,105,7/18/2022,CMA,3754,"Cabbage, Red",5,4075,4523
106,106,7/18/2022,MHA,3362,"Cucumbers, Pickling",11,2400,2664
107,107,7/18/2022,LDX,3754,"Cabbage, Red",5,4075,4523
108,108,7/18/2022,HOP,3362,"Cucumbers, Pickling",11,2400,2664
109,109,7/18/2022,MLG,3809,"Beans, Green, Yellow or Purple",5,7100,7881
110,110,7/18/2022,LOF,3362,"Cucumbers, Pickling",11,2400,2664
111,111,7/18/2022,CMA,3813,"Greens, Kale-24 ct",5,4275,4745
112,112,7/18/2022,CHO,3278,"Radishes, bunched-24 ct",20,4350,4829
113,113,7/18/2022,CLP,3182,"Squash, Summer, Patty Pan",18,2400,2664
114,114,7/18/2022,NTN,3809,"Beans, Green, Yellow or Purple",15,7100,7881
115,115,7/18/2022,RSV,3809,"Beans, Green, Yellow or Purple",6,7100,7881
116,116,7/18/2022,AFC,3138,"Greens, Collard-24 ct",8,4275,4745
117,117,7/18/2022,JWI,3813,"Greens, Kale-24 ct",5,4275,4745
118,118,7/18/2022,PBY,3809,"Beans, Green, Yellow or Purple",10,7100,7881
119,119,7/25/2022,LEE,3809,"Beans, Green, Yellow or Purple",10,7100,7881
120,120,7/25/2022,BXF,3669,"Greens, Chard-24 ct",15,4275,4745
121,121,7/25/2022,ONC,3669,"Greens, Chard-24 ct",5,4275,4745
122,122,7/25/2022,CBO,3669,"Greens, Chard-24 ct",5,4275,4745
123,123,7/25/2022,TEB,3099,Beets w/greens,10,4325,4801
124,124,7/25/2022,KSL,3362,"Cucumbers, Pickling",11,2400,2664
125,125,7/25/2022,CHO,3362,"Cucumbers, Pickling",11,2400,2664
126,126,7/25/2022,CVP,3826,"Greens, Sweet Potato Leaves-12 ct",10,3525,3913
127,127,7/25/2022,LVO,3138,"Greens, Collard-24 ct",5,4275,4745
128,128,7/25/2022,JWI,3138,"Greens, Collard-24 ct",5,4275,4745
129,129,7/25/2022,MLG,3809,"Beans, Green, Yellow or Purple",10,7100,7881
130,130,7/25/2022,D2D,3182,"Squash, Summer, Patty Pan",18,2400,2664
131,131,7/25/2022,AFC,3138,"Greens, Collard-24 ct",8,4275,4745
132,132,7/25/2022,CMA,3138,"Greens, Collard-24 ct",5,4275,4745
133,133,7/25/2022,CLP,3813,"Greens, Kale-24 ct",10,4275,4745
134,134,7/25/2022,CMU,3138,"Greens, Collard-24 ct",10,4275,4745
135,135,7/25/2022,SXF,3362,"Cucumbers, Pickling",11,2400,2664
136,136,7/25/2022,LOF,3813,"Greens, Kale-24 ct",5,4275,4745
137,137,7/25/2022,CLP,3826,"Greens, Sweet Potato Leaves-12 ct",10,3525,3913
138,138,7/25/2022,MLG,3826,"Greens, Sweet Potato Leaves-12 ct",10,3525,3913
139,139,7/25/2022,TXI,3826,"Greens, Sweet Potato Leaves-12 ct",10,3525,3913
140,140,7/25/2022,LVO,3669,"Greens, Chard-24 ct",5,4275,4745
141,141,7/25/2022,CMA,3278,"Radishes, bunched-24 ct",10,4350,4829
142,142,7/25/2022,HAF,3362,"Cucumbers, Pickling",11,2400,2664
143,143,7/25/2022,MMO,3669,"Greens, Chard-24 ct",15,4275,4745
144,144,7/25/2022,YMF,3809,"Beans, Green, Yellow or Purple",10,7100,7881
145,145,7/25/2022,D2D,3138,"Greens, Collard-24 ct",10,4275,4745
146,146,7/25/2022,D2D,3278,"Radishes, bunched-24 ct",10,4350,4829
147,147,7/25/2022,CHO,3278,"Radishes, bunched-24 ct",20,4350,4829
148,148,7/25/2022,YMF,3362,"Cucumbers, Pickling",11,2400,2664
149,149,7/25/2022,ONC,3809,"Beans, Green, Yellow or Purple",10,7100,7881
150,150,7/25/2022,CHO,3278,"Radishes, bunched-24 ct",20,4350,4829
151,151,7/25/2022,CHO,3182,"Squash, Summer, Patty Pan",22,2400,2664
152,152,7/25/2022,HOP,3099,Beets w/greens,20,4325,4801
153,153,7/25/2022,YMF,3099,Beets w/greens,20,4325,4801
154,154,7/25/2022,CBO,3278,"Radishes, bunched-24 ct",10,4350,4829
155,155,7/25/2022,CLP,3182,"Squash, Summer, Patty Pan",18,2400,2664
156,156,7/25/2022,NTN,3809,"Beans, Green, Yellow or Purple",15,7100,7881
157,157,7/25/2022,RSV,3809,"Beans, Green, Yellow or Purple",10,7100,7881
158,158,7/25/2022,JWI,3278,"Radishes, bunched-24 ct",10,4350,4829
159,159,7/25/2022,MHG,3362,"Cucumbers, Pickling",11,2400,2664
160,160,7/25/2022,BXF,3826,"Greens, Sweet Potato Leaves-12 ct",10,3525,3913
161,161,7/25/2022,MMO,3813,"Greens, Kale-24 ct",5,4275,4745
162,162,7/25/2022,SXF,3826,"Greens, Sweet Potato Leaves-12 ct",50,3525,3913
163,163,7/25/2022,HAF,3809,"Beans, Green, Yellow or Purple",5,7100,7881
164,164,7/25/2022,CBO,3138,"Greens, Collard-24 ct",5,4275,4745
165,165,7/25/2022,CBO,3813,"Greens, Kale-24 ct",5,4275,4745
166,166,7/25/2022,CMA,3669,"Greens, Chard-24 ct",5,4275,4745
167,167,7/25/2022,D2D,3809,"Beans, Green, Yellow or Purple",10,7100,7881
168,168,7/25/2022,CHO,3809,"Beans, Green, Yellow or Purple",10,7100,7881
169,169,7/25/2022,PBY,3809,"Beans, Green, Yellow or Purple",10,7100,7881
170,170,7/25/2022,BXF,3138,"Greens, Collard-24 ct",10,4275,4745
171,171,8/1/2022,CLP,3362,"Cucumbers, Pickling",11,2400,2664
172,172,8/1/2022,CBS,3404,Tomatillos,66,3275,3635
173,173,8/1/2022,MHA,3362,"Cucumbers, Pickling",11,2400,2664
174,174,8/1/2022,CMA,3669,"Greens, Chard-24 ct",5,4275,4745
175,175,8/1/2022,LVO,3669,"Greens, Chard-24 ct",5,4275,4745
176,176,8/1/2022,CBS,3404,Tomatillos,20,3275,3635
177,177,8/1/2022,PBY,3809,"Beans, Green, Yellow or Purple",10,7100,7881
178,178,8/1/2022,YMF,3754,"Cabbage, Red",5,4075,4523
179,179,8/1/2022,CMA,3754,"Cabbage, Red",5,4075,4523
180,180,8/1/2022,SXF,3826,"Greens, Sweet Potato Leaves-12 ct",50,3525,3913
181,181,8/1/2022,CMA,3754,"Cabbage, Red",5,4075,4523
182,182,8/1/2022,TXI,3826,"Greens, Sweet Potato Leaves-12 ct",10,3525,3913
183,183,8/1/2022,SRF,3809,"Beans, Green, Yellow or Purple",15,7100,7881
184,184,8/1/2022,JWI,3138,"Greens, Collard-24 ct",5,4275,4745
185,185,8/1/2022,CMA,3138,"Greens, Collard-24 ct",5,4275,4745
186,186,8/1/2022,HAF,3809,"Beans, Green, Yellow or Purple",5,7100,7881
187,187,8/1/2022,NTN,3809,"Beans, Green, Yellow or Purple",15,7100,7881
188,188,8/1/2022,AFC,3138,"Greens, Collard-24 ct",8,4275,4745
189,189,8/1/2022,BXF,3826,"Greens, Sweet Potato Leaves-12 ct",10,3525,3913
190,190,8/1/2022,CHO,3809,"Beans, Green, Yellow or Purple",10,7100,7881
191,191,8/1/2022,CMU,3138,"Greens, Collard-24 ct",10,4275,4745
192,192,8/1/2022,BXF,3669,"Greens, Chard-24 ct",15,4275,4745
193,193,8/1/2022,RSV,3362,"Cucumbers, Pickling",11,2400,2664
194,194,8/1/2022,LOF,3362,"Cucumbers, Pickling",11,2400,2664
195,195,8/1/2022,RSV,3809,"Beans, Green, Yellow or Purple",5,7100,7881
196,196,8/1/2022,AGF,3404,Tomatillos,46,3275,3635
197,197,8/1/2022,D2D,3138,"Greens, Collard-24 ct",10,4275,4745
198,198,8/1/2022,CHO,3182,"Squash, Summer, Patty Pan",22,2400,2664
199,199,8/1/2022,MLG,3826,"Greens, Sweet Potato Leaves-12 ct",10,3525,3913
200,200,8/1/2022,CLP,3826,"Greens, Sweet Potato Leaves-12 ct",10,3525,3913
201,201,8/1/2022,HOP,3362,"Cucumbers, Pickling",11,2400,2664
202,202,8/1/2022,MLG,3809,"Beans, Green, Yellow or Purple",10,7100,7881
203,203,8/1/2022,CVP,3826,"Greens, Sweet Potato Leaves-12 ct",10,3525,3913
204,204,8/1/2022,ONC,3754,"Cabbage, Red",5,4075,4523
205,205,8/1/2022,ONC,3754,"Cabbage, Red",5,4075,4523
206,206,8/1/2022,CBO,3669,"Greens, Chard-24 ct",5,4275,4745
207,207,8/1/2022,LDX,3754,"Cabbage, Red",5,4075,4523
208,208,8/1/2022,CLP,3182,"Squash, Summer, Patty Pan",18,2400,2664
209,209,8/1/2022,BXF,3138,"Greens, Collard-24 ct",10,4275,4745
210,210,8/1/2022,LEE,3809,"Beans, Green, Yellow or Purple",10,7100,7881
211,211,8/1/2022,D2D,3809,"Beans, Green, Yellow or Purple",10,7100,7881
212,212,8/1/2022,ONC,3669,"Greens, Chard-24 ct",5,4275,4745
213,213,8/1/2022,YMF,3809,"Beans, Green, Yellow or Purple",10,7100,7881
214,214,8/1/2022,D2D,3182,"Squash, Summer, Patty Pan",18,2400,2664
215,215,8/1/2022,CBO,3138,"Greens, Collard-24 ct",5,4275,4745
216,216,8/1/2022,LVO,3138,"Greens, Collard-24 ct",5,4275,4745
217,217,8/1/2022,TXI,3362,"Cucumbers, Pickling",11,2400,2664
218,218,8/1/2022,MMO,3669,"Greens, Chard-24 ct",15,4275,4745
219,219,8/8/2022,AFC,3138,"Greens, Collard-24 ct",8,4275,4745
220,220,8/8/2022,NTN,3809,"Beans, Green, Yellow or Purple",15,7100,7881
221,221,8/8/2022,CBS,3404,Tomatillos,66,3275,3635
222,222,8/8/2022,CLP,3826,"Greens, Sweet Potato Leaves-12 ct",10,3525,3913
223,223,8/8/2022,LEE,3809,"Beans, Green, Yellow or Purple",10,7100,7881
224,224,8/8/2022,CMA,3813,"Greens, Kale-24 ct",5,4275,4745
225,225,8/8/2022,D2D,3813,"Greens, Kale-24 ct",5,4275,4745
226,226,8/8/2022,SXF,3362,"Cucumbers, Pickling",11,2400,2664
227,227,8/8/2022,KSL,3362,"Cucumbers, Pickling",11,2400,2664
228,228,8/8/2022,D2D,3182,"Squash, Summer, Patty Pan",18,2400,2664
229,229,8/8/2022,YMF,3809,"Beans, Green, Yellow or Purple",10,7100,7881
230,230,8/8/2022,ONC,3754,"Cabbage, Red",5,4075,4523
231,231,8/8/2022,HAF,3809,"Beans, Green, Yellow or Purple",5,7100,7881
232,232,8/8/2022,RSV,3809,"Beans, Green, Yellow or Purple",6,7100,7881
233,233,8/8/2022,YMF,3754,"Cabbage, Red",5,4075,4523
234,234,8/8/2022,KHF,3759,"Onions, Bulb",10,4625,5134
235,235,8/8/2022,NTN,3813,"Greens, Kale-24 ct",10,4275,4745
236,236,8/8/2022,MFP,3759,"Onions, Bulb",10,4625,5134
237,237,8/8/2022,HAF,3362,"Cucumbers, Pickling",11,2400,2664
238,238,8/8/2022,CLP,3813,"Greens, Kale-24 ct",10,4275,4745
239,239,8/8/2022,SRF,3759,"Onions, Bulb",20,4625,5134
240,240,8/8/2022,BXF,3826,"Greens, Sweet Potato Leaves-12 ct",10,3525,3913
241,241,8/8/2022,CHO,3182,"Squash, Summer, Patty Pan",22,2400,2664
242,242,8/8/2022,AGF,3404,Tomatillos,46,3275,3635
243,243,8/8/2022,CBO,3813,"Greens, Kale-24 ct",5,4275,4745
244,244,8/8/2022,CLP,3182,"Squash, Summer, Patty Pan",18,2400,2664
245,245,8/8/2022,CVP,3826,"Greens, Sweet Potato Leaves-12 ct",10,3525,3913
246,246,8/8/2022,CAL,3153,"Peppers, Jalapeño",12,3000,3329
247,247,8/8/2022,D2D,3809,"Beans, Green, Yellow or Purple",10,7100,7881
248,248,8/8/2022,CMA,3754,"Cabbage, Red",5,4075,4523
249,249,8/8/2022,CHO,3362,"Cucumbers, Pickling",11,2400,2664
250,250,8/8/2022,PZM,3153,"Peppers, Jalapeño",10,3000,3329
251,251,8/8/2022,LDX,3153,"Peppers, Jalapeño",10,3000,3329
252,252,8/8/2022,CLP,3362,"Cucumbers, Pickling",11,2400,2664
253,253,8/8/2022,LOF,3813,"Greens, Kale-24 ct",5,4275,4745
254,254,8/8/2022,CHO,3809,"Beans, Green, Yellow or Purple",10,7100,7881
255,255,8/8/2022,JWI,3813,"Greens, Kale-24 ct",5,4275,4745
256,256,8/8/2022,SRF,3809,"Beans, Green, Yellow or Purple",10,7100,7881
257,257,8/8/2022,CBS,3153,"Peppers, Jalapeño",12,3000,3329
258,258,8/8/2022,MMO,3813,"Greens, Kale-24 ct",5,4275,4745
259,259,8/8/2022,LFF,3153,"Peppers, Jalapeño",10,3000,3329
260,260,8/8/2022,SRF,3759,"Onions, Bulb",20,4625,5134
261,261,8/8/2022,TXI,3826,"Greens, Sweet Potato Leaves-12 ct",10,3525,3913
262,262,8/8/2022,PBY,3809,"Beans, Green, Yellow or Purple",10,7100,7881
263,263,8/8/2022,SRF,3759,"Onions, Bulb",20,4625,5134
264,264,8/8/2022,SXF,3826,"Greens, Sweet Potato Leaves-12 ct",50,3525,3913
265,265,8/8/2022,MLG,3759,"Onions, Bulb",10,4625,5134
266,266,8/8/2022,LDX,3754,"Cabbage, Red",5,4075,4523
267,267,8/8/2022,MLG,3809,"Beans, Green, Yellow or Purple",10,7100,7881
268,268,8/8/2022,SRF,3759,"Onions, Bulb",10,4625,5134
269,269,8/8/2022,MHG,3362,"Cucumbers, Pickling",11,2400,2664
270,270,8/8/2022,CBS,3404,Tomatillos,20,3275,3635
271,271,8/8/2022,KHF,3153,"Peppers, Jalapeño",12,3000,3329
272,272,8/8/2022,MLG,3826,"Greens, Sweet Potato Leaves-12 ct",10,3525,3913
273,273,8/15/2022,CLP,3853,"Greens, Eggplant Leaves -12 ct",15,3650,4052
274,274,8/15/2022,AGF,3089,"Melon, Watermelon",15,3075,3413
275,275,8/15/2022,YMF,3668,"Eggplant, Japanese",10,3425,3802
276,276,8/15/2022,CHO,3702,"Greens, Malabar Spinach-12 ct",12,3650,4052
277,277,8/15/2022,MHA,3364,"Greens, Mustard-24 ct",5,4275,4745
278,278,8/15/2022,KSL,3202,"Tomatoes, Slicing",15,4600,5106
279,279,8/15/2022,MHA,3362,"Cucumbers, Pickling",11,2400,2664
280,280,8/15/2022,D2D,3138,"Greens, Collard-24 ct",10,4275,4745
